,emd_涨跌幅_sz_1,emd_涨跌幅_sz_2,emd_涨跌幅_sz_3,emd_涨跌幅_sz_4,emd_涨跌幅_sz_5,emd_涨跌幅_sz_6,emd_涨跌幅_sz_7,emd_涨跌幅_sz_8
134,0.40856185349103336,0.1058962388013222,-0.2202657236970229,-0.49613788664769337,-0.6598149488526079,-0.6969149937465939,-0.6034878479208459,-0.3801702264306013
135,-0.07281001873440568,0.24185328316082083,0.48195311172893635,0.5816002149338342,0.5383974595916065,0.3642459046670667,0.08871667485406232,-0.18611200616232687
136,-0.3593568667666803,-0.40743209352301724,-0.327079177974807,-0.13426231177810422,0.09320761947952927,0.2623087918363045,0.30138753649919564,0.224769550033608
137,0.07017566290723941,-0.11590972923899653,-0.25397494880484517,-0.2774479229221949,-0.2042631244437275,-0.07273001286999911,0.07794037908816631,0.20824183662559972
138,0.2890777402890633,0.33298985203304693,0.3614339032353932,0.3868836763199901,0.40831954682355165,0.42172244504314405,0.42296727969534187,0.4072462074721156
139,0.3686107006743984,0.3008535659004837,0.20081432219251488,0.077519338368019,-0.05695830431163168,-0.19054552458506135,-0.3124993510031251,-0.4173972513655869
140,-0.5011468032844383,-0.5596555843716713,-0.588831172239278,-0.5854703958835081,-0.5499489625707736,-0.4836928361956211,-0.38844391063120653,-0.2663442916090744
141,-0.12084287504884808,0.04428474558283263,0.22151643024536455,0.3883438526022888,0.5196683225561534,0.5950158812613762,0.5951492313663971,0.5089029361528428
142,0.35619182121931997,0.1646806580734157,-0.039034686278690445,-0.23263396283645116,-0.39486582710072465,-0.5044789345723684,-0.5402219407522426,-0.4885194754780749
143,-0.3665000659350647,-0.1989682136452815,-0.010247389789727251,0.17654305407325124,0.3358847897599109,0.4415394873448948,0.47351285862555303,0.43685284596030927
144,0.3430779441319326,0.20551550363742058,0.045030202839486944,-0.11561951193789571,-0.2536751943707549,-0.3463783981351186,-0.3766213792139789,-0.3498823259753238
145,-0.27722262172266504,-0.17033757900428845,-0.04558252994768541,0.0718092063173422,0.1580557833522291,0.2053673518731002,0.21715214320842707,0.19809013094706884
146,0.1523008939364046,0.0858934816051126,0.013349331240723766,-0.04875702290451822,-0.08385104657836925,-0.08122394583137385,-0.05364627185995548,-0.019284794420076856
147,0.0059665847985554115,0.01189658475634433,0.006760376165466063,0.0017604849169272874,1.0005616446588975e-05,0.002684182495507714,0.3392111649929821,0.33455408407799697
148,0.32229617786818443,0.3028198167896337,0.27650737126843344,0.2437412117306729,0.20490370860244092,0.16056701134785104,0.11216058965502007,0.06169650853771266
149,0.011285037081598226,-0.036963555627653105,-0.08093900050437161,-0.11870963683645303,-0.14927859695872486,-0.172709059790258,-0.18928456380279254,-0.199288647468069
150,-0.20300484925782802,-0.2006869902167563,-0.19247002168132546,-0.1784591775609558,-0.1589759418413076,-0.13520679881301284,-0.10855448284294293,-0.08042172829797209
151,-0.05221126954497277,-0.02532584095081846,-0.0011681768823821187,0.018858988293463427,0.03362215926283889,0.0431407726815687,0.048007407289384504,0.048890617583745286
152,0.04646377171992748,0.04141949248447717,0.03446032904378283,0.02630928145233209,0.017694636297772733,0.0093453754123013,0.0019456995036137995,-0.0040432964487552
153,-0.008378616343352352,-0.010860550064333934,-0.01131490642230422,-0.009692854540803708,-0.0060642208984126676,-0.0005221165808592838,0.00684034732612865,0.015930059736823203
154,0.026617258629148106,0.038558542540299154,0.05110571628978561,0.06354354900178234,0.07515680980046441,0.08523526649646021,0.09308868164621407,0.0980316681275322
155,0.09937862406879991,0.09644531407708573,0.08854788147040214,0.07500246956676201,0.055275251996918864,0.029589919931572187,-0.0010502199899159181,-0.03548446483920219
156,-0.0725521116879442,-0.11109245760779853,-0.14994479967042232,-0.18794843494747354,-0.22394266051060863,-0.25688816817260596,-0.28624080997823664,-0.31161615778342944
157,-0.3326393647116224,-0.3489355838862541,-0.36012996843076217,-0.3658278501292609,-0.3655412363114799,-0.35870615657946825,-0.3447446014381865,-0.3230785613925965
158,-0.29313002694765833,-0.2543209886083333,-0.20622607508145008,-0.14914029772349652,-0.08412294039143095,-0.013032376503780085,0.06210070559108451,0.1392456175447909
159,0.21637167100896698,0.2914481776352409,0.3624444490752412,0.4273297969805954,0.48407353300293315,0.5306449687938812,0.5650134160050676,0.5855777181302264
160,0.5924548460315038,0.586189857347905,0.5673209869216831,0.5363785904452434,0.49388292530885886,0.44035198496120587,0.37630376285096073,0.30225625242680065
161,0.21878267571487436,0.12678766990778134,0.028003254705875003,-0.07440744731774723,-0.17695116308594333,-0.27613461952156954,-0.36863235165735675,-0.45179012696552684
162,-0.5234299957203998,-0.5826079069651897,-0.6286882844353374,-0.6610355518662807,-0.6790141329934607,-0.6819884515523144,-0.6696110097483214,-0.642686623667114
163,-0.6023081878643631,-0.54956859689574,-0.48556074531691545,-0.4113775276835605,-0.3282743360900741,-0.2381565527857633,-0.1430920575586606,-0.045148730196801545
164,0.05360554951178087,0.1511029017790523,0.24527544681697766,0.3340553048375251,0.41537459605265825,0.4871654406743451,0.5473599589145507,0.5938902709852406
165,0.6249745114029259,0.6399675241343037,0.6384732176801619,0.6200579179793676,0.5842803922723054,0.5306994077993605,0.4588737318009193,0.36836213151736663
166,0.2596136300491654,0.13703741543093667,0.007529497532782259,-0.1216149722813431,-0.24310084264748444,-0.3496329622016872,-0.4339161795799989,-0.48934302606031505
167,-0.5128970229863732,-0.5055894397493126,-0.46915764357776607,-0.40519694387992766,-0.3152723787559407,-0.202056122976189,-0.07342757624667381,0.05851201203779258
168,0.18088271422775862,0.28080460267377055,0.34791935699490184,0.38195508588433064,0.3851615053037615,0.35980778084160026,0.30824087659305743,0.23341618751905638
169,0.14111115270851465,0.03955666917716197,-0.06255024688731828,-0.15651257929724577,-0.23363331186493802,-0.28649403999362444,-0.313442407740609,-0.31674905003730475
170,-0.2995219406869524,-0.2650424479962424,-0.2166257963673582,-0.15758721020248243,-0.09117182158211898,-0.020397674206165645,0.051574156922693654,0.12152931589566177
171,0.18625344680394018,0.24253219373873158,0.28715120079123774,0.31689611205266044,0.3285525716142019,0.319159133615708,0.2878319217764846,0.23820368740402964
172,0.1749731111907267,0.10283887382895963,0.026433344714707596,-0.04996906815472085,-0.12277477076415977,-0.18945743664563924,-0.2477343771647249,-0.29532290368698294
173,-0.32994032757797886,-0.3493039602032789,-0.35109228692117345,-0.3327940587633508,-0.2928392494562927,-0.2343076263506075,-0.16224930410220578,-0.08192754172030492
174,0.0013944017858787683,0.08245326740712854,0.1559857961342276,0.2167287289579597,0.2601543718220827,0.28486907805527134,0.290981916231247,0.2787761615441451
175,0.24846476537768739,0.20126789974555287,0.14250494299166383,0.07852007504250444,0.01554971766698815,-0.04141497469228901,-0.09074754453446678,-0.1316357690547264
176,-0.16326742544824974,-0.18483029091021747,-0.19553593930041835,-0.19501678157924507,-0.18425683117124442,-0.16466656806642888,-0.13768167628563122,-0.10473783984968352
177,-0.06730257740558478,-0.026970746104990173,0.014630962274281248,0.05587585595441007,0.095137243157575,0.13082987866719137,0.16153430351161152,0.185872505280418
178,0.20246647156319797,0.20993818994953525,0.20694238414289237,0.19269308258992757,0.16815049100186086,0.13470317537759313,0.09373970171602264,0.046648636016047865
179,-0.005181455723432191,-0.06028135221307129,-0.11685921100173,-0.1730425343478205,-0.22695882450975596,-0.27673558374594825,-0.3205003143148119,-0.3563805184747585
180,-0.38286708231163613,-0.399620843987731,-0.405531344822342,-0.399201097855306,-0.37924176721513636,-0.34433382379518995,-0.29317545370438813,-0.22535578488821703
181,-0.14402771263844147,-0.05323507408339098,0.04297829364860217,0.1405685534292076,0.23521563616440544,0.32176806469427904,0.3958922090806417,0.45352795918216016
182,0.4906152048575022,0.5030824937971194,0.4882496700165575,0.44917189535496493,0.39034099664944744,0.3162488007371117,0.23138713445506143,0.14024782464040142
183,0.047158055407414384,-0.04424119005271346,-0.13058409139883592,-0.2085324583216077,-0.2747481005116835,-0.32589282765971844,-0.3586284494563664,-0.3696167755922836
184,-0.356872587000594,-0.32382254958430445,-0.2752463004888902,-0.21592347685982566,-0.15063371584258747,-0.08415665458265191,-0.020854787117552898,0.03658851585648931
185,0.08594923038941764,0.12501388344073505,0.15156900196994139,0.16340111293653736,0.15931247350230338,0.14218749134368336,0.11600322316159478,0.0847559553625055
186,0.05247023614538998,0.02272126373448792,-0.003137090432532942,-0.02431335206277503,-0.04001604686334115,-0.04945370054133294,-0.05213324156394419,-0.04877082957241255
187,-0.04044350750279385,-0.028243938424824845,-0.013264785408243537,0.003401288477212803,0.020661620161807795,0.03742354657580303,0.0525944046494613,0.06508153131304555
188,0.07379226349681785,0.07789260383367844,0.07757830392636517,0.07326294245961182,0.06527045124619776,0.05390357884109087,0.039465073799261036,0.022257684675675612
189,0.002584160025303428,-0.019252751596886428,-0.04295030163592592,-0.06820574153684665,-0.0947163227446791,-0.12222942761143904,-0.15067108938394214,-0.17985646697211266
190,-0.20928478930726407,-0.23838177100934074,-0.2665731266982851,-0.29328457099404026,-0.3179418185165505,-0.3399705838857586,-0.35879658172160767,-0.37384552664404164
191,-0.3846236119540558,-0.3909484029293548,-0.39267577253870223,-0.38963795958455194,-0.3816148371941146,-0.36836206499096547,-0.3495908142593845,-0.32500113419882765
192,-0.2942930740087504,-0.25734827471261434,-0.21477474462990703,-0.16736208390412138,-0.11589989267875034,-0.06117777109728667,-0.003985319303223572,0.054887862559945655
193,0.11465217434872776,0.17445195224939197,0.23320502174656957,0.2899141205719228,0.34361973043642896,0.3933623330510666,0.43818241012681336,0.4771204433746477
194,0.5093494457742702,0.5345556785374118,0.5524904267730846,0.5628880987474416,0.5654831027266349,0.560007382886034,0.546183027037877,0.5237296589036196
195,0.4925127914125333,0.4530851207085683,0.40655973767715203,0.3541533595871286,0.2970827037073409,0.23656448730663332,0.17381542765384825,0.11006772352063787
196,0.04663188362460942,-0.015000874817729243,-0.07307320769875988,-0.12632416794324003,-0.1737533607141231,-0.2148065118375737,-0.24904087730556093,-0.2761261030985921
197,0.07318905590100691,0.06198170364490411,0.050832564541088775,0.039818864665703974,0.02901783009489297,0.018506686904798723,0.008362661171564131,-0.0013370210286675066
198,-0.010515133619752884,-0.019094450525549166,-0.026997745669913205,-0.0341477929767019,-0.04046736636977194,-0.04587923977298069,-0.05030618711018459,-0.05367098230524069
199,-0.05589639928200593,-0.05690521196433716,-0.0566201942760915,-0.05499498483102451,-0.052106681002488955,-0.04806324485373596,-0.04297263844801742,-0.0369428238485842
200,-0.03008176311868823,-0.022497418321580958,-0.014297751520513463,-0.005590724778737524,0.00351569984049567,0.012913560273934192,0.0224948944583271,0.03215174033042257
201,0.04177613582696926,0.05126011888471589,0.06049091378259353,0.06933649016826379,0.07765489130954582,0.08528370958616066,0.09205525084466698,0.09780112568707658
202,0.10235277090426442,0.10554162328710512,0.10719911962647397,0.10715742657030751,0.10527714912123848,0.10154628970002907,0.09607673707500586,0.08900497186977469
203,0.08046747470794123,0.07060072621311128,0.05954120700889069,0.047425397718885154,0.0343897789667003,0.020570831375942053,0.006105035570216175,-0.008876126513325366
204,-0.024261167683346227,-0.039943451069872016,-0.055816125053507346,-0.07177370449354062,-0.0877110829602033,-0.1035231540237278,-0.11910481125434576,-0.13435094822228927
205,-0.14915645849779016,-0.16341623565108043,-0.1770251732523918,-0.1898781648719565,-0.2018701040800063,-0.21289588444677332,-0.2228503995424893,-0.23162854293738627
206,-0.2391252082016959,-0.24523528890565074,-0.24985362259374222,-0.25287482270750317,-0.2541926205532276,-0.25371726433853664,-0.2514515006159378,-0.24747405366561884
207,-0.2418776868648547,-0.23475516359092094,-0.22619924722109377,-0.21630270113264916,-0.20515828870286215,-0.1928587733090086,-0.17949691832836503,-0.16516548713820567
208,-0.1499572431158076,-0.13396494963844593,-0.11728137008339659,-0.0999992678279353,-0.08221140624933734,-0.06401054872487921,-0.045489458631835844,-0.026740899347484165
209,-0.007857634249098494,0.01106757328604463,0.029941959880669944,0.04867420722275073,0.0671798197970111,0.08538218123802219,0.10321477348248861,0.12061334240871083
210,0.1375136338949897,0.1538513938196252,0.16956236806091834,0.184582302497169,0.19884694300667716,0.21229203546774422,0.22485332575867042,0.23646655975775538
211,0.24706748334330064,0.2565918423936059,0.2649753827869717,0.27215385040169837,0.2780629911160868,0.2826385508084368,0.2858162753570491,0.2875289137066922
212,0.2877215558711942,0.286433610143582,0.2837288136200682,0.27967090339686396,0.2743236165701804,0.2677506902362301,0.260015861491224,0.25118286743137397
213,0.2413154451528914,0.23047733175198787,0.21873226432487525,0.20614397996776496,0.19277621577686838,0.17869270884839777,0.1639571962785641,0.14863341516357892
214,0.13278510259965434,0.11647599568300163,0.09976983150983275,0.08273769494435168,0.06548762062121843,0.04816522573701211,0.030923686186793795,0.013916177865625087
215,-0.0027041233314334806,-0.018784041509320455,-0.03417040077297491,-0.048710025227334766,-0.0622497389773404,-0.07463636612792954,-0.0857167307840414,-0.09533765705061503
216,-0.10334596903258893,-0.109588490834902,-0.11391204656249317,-0.11618443290852516,-0.11638760822710745,-0.11464558869278782,-0.11111272560367562,-0.10594362551991425
217,-0.09929251681193044,-0.09131185982924711,-0.08215367291616364,-0.07196997441697797,-0.06091278267598842,-0.04913411603749323,-0.03678599284579153,-0.024039881071882183
218,-0.011145047193570623,0.001629792684637442,0.014015922458235082,0.02574462602271666,0.03654718727357549,0.04615489010630543,0.054299018416400474,0.06071085609935427
219,0.06512168705066046,0.06730076528728896,0.0672030814076077,0.06495937758933101,0.0607476437775228,0.05476408046619,0.04720885151760105,0.03828212079402485
220,0.028184052157730087,0.01711480947098503,0.005274556596058973,-0.007136542604780333,-0.01991832426926366,-0.032870624535122475,-0.04579327954008825,-0.058487157074609754
221,-0.07075725154000315,-0.08240958899030337,-0.09325019547954433,-0.1030850970617605,-0.111720932081411,-0.1189667880446556,-0.12463236474808011,-0.12852736198826958
222,-0.13046198157844688,-0.13024843339838876,-0.127699429344509,-0.12262768131322113,-0.11488472720821503,-0.10451183925978236,-0.09172683689550169,-0.07678196984045463
223,-0.05992948781972253,-0.04142164055838693,-0.02151067778152921,-0.00044884921423098134,0.021511595418426746,0.04411840639136208,0.06711933397949334,0.0902621284577398
224,0.1132945401010193,0.1359819001368544,0.15815986360318038,0.17968303832950125,0.2004115195011787,0.22020677414253864,0.23893026927790767,0.2564434719316121
225,0.2726078491279781,0.28728486789133184,0.3003359952459993,0.3116226982163072,0.3210302404911882,0.328539072417999,0.3341786450395247,0.33807922552183445
226,0.3403962850618181,0.3412852948563661,0.34090018583938864,0.3393887278928769,0.33689715063584025,0.3335716836872905,0.32955587826874577,0.3249825720117591
227,0.3199819241503899,0.31468409391869967,0.309219240550749,0.30371752328059753,0.29827636522842815,0.29286224505890573,0.2874089053228189,0.2818500885709537
228,0.276119537354098,0.27015099422303945,0.2638782017285648,0.25723490242146174,0.25015483885251744,0.24257175357251884,0.23441938913225366,0.2256314880825091
229,0.21614179297407216,0.20588404635773108,0.19479199078427215,0.18279936880448308,0.16983957523196933,0.1558425598341862,0.140747423467268,0.12456207375218847
230,0.10731213352548577,0.08902322562369877,0.06972097288336657,0.04943099814102758,0.028178924233220354,0.0059903739964839164,-0.01710902973264289,-0.04109366411762175
231,-0.0659379063219131,-0.09161613350897901,-0.11810272284228021,-0.14536070931706277,-0.17326488538190155,-0.20150720582192155,-0.22973675154843995,-0.2576026034727728
232,-0.28475384250623803,-0.31083954956015125,-0.3355088055458294,-0.35841069137458975,-0.3791942879577487,-0.39750867620662295,-0.4130029370325299,-0.4253261513467848
233,-0.4341274000607058,-0.43905576408560887,-0.43985645609220214,-0.43665849767141685,-0.42968371022304663,-0.41915135910485607,-0.40528025019343644,-0.3882891893653787
234,-0.36839698249727393,-0.34582243546571406,-0.3207843541472898,-0.2935015444185921,-0.26419281215621304,-0.23307696323674315,-0.2003855933044635,-0.16642068677996089
235,-0.13157393667370687,-0.09625626570172113,-0.06090685837253296,-0.026022293903316895,0.008095196541796329,0.04119903426006394,0.07304264054874349,0.10337943670509198
236,0.13198209161934574,0.1587158846873376,0.18352782343260665,0.2063805355123733,0.22723664858385806,0.24605879030428163,0.26280958833086454,0.27745167032082746
237,0.28994766393139093,0.3002601968197755,0.30835189664320184,0.3141853910588902,0.3177282215647695,0.31898876827941014,0.3180662965167814,0.3150862081424446
238,0.3101751433454062,0.3034597423146723,0.2950666452392491,0.28512249230814335,0.27375392371036145,0.2610875796349098,0.24725010027079444,0.23236812580702232
239,0.2165682964325991,0.19997725233653166,0.1827216337078261,0.16492808073548904,0.14672323360852685,0.12823373251594566,0.10958621764675214,0.09090732918995262
240,0.07232370733455311,0.05396199226956047,0.03594882418398079,0.01841084326682052,0.0014746897070862242,-0.014746087725026738,-0.030190305934565898,-0.04482099533021319
241,-0.058645674659948216,-0.07168298475657213,-0.083951566452888,-0.0954700605816983,-0.10625710797580526,-0.1163313494680113,-0.1257114258911189,-0.13441597807793054
242,-0.14246364686124893,-0.14987307307387615,-0.15666289754861482,-0.16285176111826727,-0.16845830461563588,-0.17350116887352346,-0.17799899472473202,-0.18197042300206429
243,-0.18543409453832266,-0.1884086501663093,-0.19091273071882725,-0.19296497702867837,-0.19458402992866533,-0.19578893636332895,-0.19660036772416295,-0.1970375884674898
244,-0.19711261086198906,-0.1968356341294314,-0.1962168574915865,-0.1952664801702247,-0.19399470138711533,-0.19241172036402943,-0.19052773632273606,-0.18835294848500597
245,-0.18589755607260827,-0.18317175830731397,-0.18018575441089205,-0.17694974360511356,-0.17347392511174792,-0.16976849815256517,-0.16584366194933514,-0.16170961572382844
246,-0.15737655869781464,-0.15285469009306407,-0.13282375929683699,-0.13397054383726706,-0.1350836447545527,-0.13616298288297018,-0.13720847905679595,-0.13822005411030705
247,-0.13919762887777987,-0.14014112419349106,-0.14105046089171722,-0.14192555980673516,-0.1427663417728212,-0.14357272762425224,-0.14434463819530485,-0.14508199432025554
248,-0.14578471683338118,-0.14645272656895814,-0.14708594436126318,-0.14768429104457295,-0.14824768745316402,-0.1487749071584676,-0.1492601346805325,-0.14969640727656242
249,-0.1500767622037606,-0.1503942367193304,-0.15064186808047547,-0.15081269354439947,-0.15089975036830544,-0.15089607580939696,-0.150794732923868,-0.15058892633608206
250,-0.15027203995822988,-0.14983749607471097,-0.14927871696992506,-0.14858912492827198,-0.14776214223415107,-0.14679119117196215,-0.14566969402610508,-0.14439107308097937
251,-0.14294875062098444,-0.1413361489305202,-0.1395466902939864,-0.13757379699578243,-0.1354108913203082,-0.1330521254090251,-0.13049457083164362,-0.12773733626306655
252,-0.12478475937072232,-0.12164248507017027,-0.11831615827696976,-0.11481142390668025,-0.11113392687486133,-0.10728931209707229,-0.10328322448887256,-0.09912130896582162
253,-0.09480921044347877,-0.09035257383740346,-0.08575704406315529,-0.08102826603629355,-0.07617188467237761,-0.07119354488696697,-0.06609889159562107,-0.0608935697138992
254,-0.05558322415736093,-0.050173499841565716,-0.04467004168207285,-0.03907849459444193,-0.03340450349423198,-0.027653713297003113,-0.021831768918314037,-0.015944315273724696
255,-0.009996997278794245,-0.003995459849082131,0.0020546520998521167,0.008147693652449203,0.014277963867409774,0.020439537700474963,0.026625607972147546,0.03282606306493324
256,0.03902996525183944,0.045226376805873075,0.051404360000041255,0.057552977107351064,0.06366129040080981,0.0697183621534241,0.07571325463820139,0.08163503012814889
257,0.0874727508962737,0.09321547921558222,0.09885227735908206,0.10437220759978039,0.10976433221068409,0.11501771346480051,0.12012141363513638,0.12506449499469907
258,0.1298360198164954,0.13442505037353303,0.1388206489388184,0.14301187778535893,0.1469877991861615,0.15073747541423338,0.15424996874258162,0.1575143414442134
259,0.1605196557921355,0.1632549740593553,0.1657093585188798,0.16787187144371613,0.16973157510687126,0.1712775317813524,0.17249880374016674,0.1733844532563213
260,0.17392354260282286,0.1741051371228949,0.17391833033286175,0.173352282388208,0.1723961693366541,0.1710391672259205,0.16927045210372776,0.1670792000177967
261,0.16445458701584742,0.16138878607913215,0.15788768744816561,0.15396709639754524,0.14964454772700556,0.144937576236281,0.13986371672510647,0.13444050399321647
262,0.12868547284034587,0.12261615806622914,0.11625009447060078,0.10960481685319583,0.1026978600137486,0.09554675875199403,0.0881690478676665,0.08058226216050073
263,0.07280393643023171,0.06485160547659354,0.056742804099321184,0.04849506709814924,0.04012592927281253,0.031652925423045486,0.02309359034858262,0.01446545884915916
